,train,0_prob,1_prob,2_prob
1428,1,0.25774467,0.2886958,0.4535595
2306,2,0.38898364,0.18152207,0.42949432
1256,1,0.3494547,0.16611598,0.4844294
1176,1,0.06376548,0.4600586,0.47617602
2174,2,0.27653942,0.20316525,0.5202953
2659,2,0.19396923,0.21157293,0.59445786
1814,2,0.3373705,0.15524961,0.50737983
1844,2,0.106836505,0.2367063,0.6564571
3016,2,0.33849898,0.18737301,0.4741281
925,1,0.19743495,0.32720947,0.47535557
264,0,0.39766935,0.16769278,0.4346379
343,0,0.34893766,0.13463305,0.51642925
2374,2,0.26274472,0.28413603,0.45311922
1526,1,0.11664591,0.39476186,0.48859218
2473,2,0.19024651,0.25961736,0.5501361
545,0,0.22850591,0.2816194,0.48987466
1342,1,0.25272942,0.2629806,0.48429
2039,2,0.2552675,0.09061812,0.6541143
2829,2,0.26985782,0.12168305,0.6084591
1444,1,0.05950326,0.15496662,0.78553015
162,0,0.39326823,0.06415021,0.54258156
277,0,0.18859577,0.304211,0.5071933
2506,2,0.14597227,0.21273226,0.6412955
2353,2,0.11694582,0.24751028,0.63554394
1174,1,0.0770621,0.44313765,0.47980025
2997,2,0.12839529,0.3791056,0.49249908
1657,2,0.33051077,0.12217019,0.54731905
1382,1,0.06764306,0.45816272,0.47419423
1963,2,0.2275974,0.32410473,0.44829783
3013,2,0.18936089,0.20733811,0.603301
2941,2,0.33713242,0.20193714,0.4609304
307,0,0.5544403,0.10180032,0.3437594
1140,1,0.3110324,0.20719558,0.48177198
947,1,0.07671368,0.407571,0.51571524
1761,2,0.09224183,0.41895667,0.4888015
1777,2,0.1092078,0.24943429,0.64135796
768,1,0.36169782,0.2106026,0.4276996
320,0,0.13706946,0.2244018,0.6385287
2086,2,0.23193753,0.1768054,0.59125704
1378,1,0.2511543,0.20844677,0.54039896
2833,2,0.35764197,0.20959647,0.43276152
1763,2,0.25982314,0.0017828759,0.738394
773,1,0.20926404,0.22976589,0.5609701
564,0,0.48510092,0.13002291,0.3848762
1760,2,0.2534066,0.26460892,0.48198453
523,0,0.44204083,0.13774608,0.4202131
411,0,0.13194035,0.38279912,0.4852605
670,0,0.30122924,0.17505984,0.52371085
1638,2,0.3230037,0.20788878,0.46910754
605,0,0.3839717,0.039366018,0.5766623
3178,2,0.13940278,0.26750195,0.5930953
1733,2,0.19625925,0.35151294,0.45222786
2060,2,0.32905245,0.16473196,0.5062155
2640,2,0.1945778,0.33518678,0.4702355
272,0,0.38887528,0.05973458,0.5513901
2334,2,0.270779,0.12182613,0.6073949
1651,2,0.06894193,0.4523113,0.47874686
1463,1,0.19274278,0.33469623,0.47256094
2980,2,0.29694945,0.25162247,0.45142817
1218,1,0.1612983,0.35752475,0.48117688
2785,2,0.23193401,0.17272358,0.5953424
1535,2,0.1937378,0.2043133,0.6019489
1312,1,0.11351468,0.40661612,0.47986922
2526,2,0.38958848,0.18221179,0.42819977
1941,2,0.21582441,0.26588163,0.518294
2117,2,0.10659419,0.40164104,0.49176475
622,0,0.30300996,0.19536018,0.5016299
2552,2,0.39244202,0.10987185,0.49768612
689,0,0.31989506,0.20071405,0.4793909
1293,1,0.100192055,0.40864134,0.49116668
3094,2,0.08472366,0.43192816,0.48334822
1392,1,0.20090812,0.32491726,0.47417462
3152,2,0.37558392,0.15120953,0.47320655
177,0,0.20019819,0.2512771,0.54852474
1615,2,0.3240406,0.054198913,0.62176055
1795,2,0.37852028,0.03215486,0.58932483
2532,2,0.16168268,0.19626708,0.64205027
1052,1,0.3379524,0.20122737,0.4608202
3017,2,0.22363609,0.27071524,0.50564873
1950,2,0.1712605,0.25710186,0.57163763
1491,1,0.25363776,0.27572447,0.47063783
650,0,0.4448353,0.05373502,0.5014297
2671,2,0.09694574,0.41169554,0.49135873
2156,2,0.24758945,0.018496558,0.73391396
1103,1,0.095062815,0.4178215,0.48711565
645,0,0.43740112,0.13316457,0.42943436
547,0,0.5296914,0.095981814,0.37432683
498,0,0.12047405,0.38741192,0.49211395
2163,2,0.11457314,0.002357706,0.88306916
2264,2,0.28499648,0.21725534,0.4977482
117,0,0.3690265,0.13727531,0.49369815
1596,2,0.30937612,0.22132207,0.46930185
302,0,0.2079632,0.32917622,0.4628605
1492,1,0.18779951,0.35915333,0.4530472
2438,2,0.4754642,0.08729643,0.4372394
1283,1,0.32999238,0.16072513,0.5092824
2025,2,0.31570268,0.22673276,0.45756456
1914,2,0.15834394,0.3580831,0.48357296
2906,2,0.1628158,0.05227909,0.78490514
1395,1,0.205494,0.23633555,0.55817044
1161,1,0.17285424,0.2570911,0.5700547
1250,1,0.32551935,0.25249106,0.42198956
2189,2,0.55120033,0.09603073,0.35276896
254,0,0.3151482,0.087364174,0.5974876
2019,2,0.15875182,0.2476478,0.5936004
1198,1,0.09523543,0.24387819,0.6608864
1912,2,0.435954,0.14281194,0.421234
1778,2,0.26512334,0.17359452,0.56128216
2486,2,0.3017459,0.21839018,0.47986388
1405,1,0.34382975,0.18051928,0.4756509
1545,2,0.29310244,0.062960014,0.6439375
1403,1,0.273736,0.24722655,0.47903746
1568,2,0.1498037,0.22008996,0.63010633
688,0,0.47299767,0.12291982,0.4040825
2196,2,0.3909628,0.14421706,0.4648201
1177,1,0.1443219,0.23654923,0.6191289
1573,2,0.2969112,0.109788746,0.59330004
1543,2,0.10320961,0.40782726,0.4889631
42,0,0.093266554,0.36802468,0.53870875
2099,2,0.36170837,0.18560517,0.45268646
2560,2,0.21247551,0.31140962,0.47611493
2962,2,0.18724008,0.21615376,0.5966062
716,0,0.30752644,0.21915847,0.4733151
640,0,0.39878392,0.18188536,0.4193307
474,0,0.387797,0.13523832,0.47696468
944,1,0.13733302,0.3741712,0.4884958
284,0,0.31271547,0.15682025,0.53046423
774,1,0.39943582,0.16179681,0.4387674
1656,2,0.21726108,0.23414975,0.5485891
2064,2,0.33793318,0.1867641,0.4753027
464,0,0.334475,0.07015411,0.5953709
2804,2,0.22911258,0.3080465,0.46284094
179,0,0.339191,0.15370157,0.50710744
1207,1,0.14007609,0.36988467,0.4900393
334,0,0.36811498,0.06786394,0.5640211
356,0,0.13556488,0.38507384,0.47936124
663,0,0.22667517,0.23422977,0.5390951
3169,2,0.32198647,0.18202683,0.4959867
3119,2,0.34443647,0.08885787,0.56670564
1171,1,0.30951133,0.2095883,0.48090044
2878,2,0.16094725,0.24623267,0.59282005
183,0,0.2607059,0.27560538,0.46368876
3155,2,0.32264704,0.18733299,0.49001992
1927,2,0.24941237,0.20197871,0.54860884
105,0,0.36760494,0.2129891,0.4194059
2875,2,0.20581858,0.22727403,0.5669074
2613,2,0.097627155,0.22535548,0.6770174
2359,2,0.21025242,0.31646374,0.47328386
156,0,0.2602572,0.2913676,0.44837517
2694,2,0.22173434,0.23895183,0.5393138
2732,2,0.28488424,0.014309464,0.7008063
1798,2,0.16465339,0.2603518,0.57499486
333,0,0.3918073,0.0614587,0.546734
572,0,0.3301879,0.14280277,0.5270093
935,1,0.06273195,0.46544805,0.4718201
1489,1,0.14085959,0.36438087,0.49475953
1374,1,0.13018003,0.38143957,0.48838037
2356,2,0.31544355,0.03639658,0.64815986
2067,2,0.24681738,0.29632273,0.45685992
746,0,0.5378181,0.08482995,0.37735188
3014,2,0.17717776,0.011126784,0.81169546
2599,2,0.4409526,0.16295317,0.39609423
843,1,0.17685547,0.24276417,0.5803804
1718,2,0.2343747,0.08158747,0.68403786
978,1,0.39676243,0.19944303,0.4037945
1969,2,0.31769678,0.11822957,0.5640736
203,0,0.2731012,0.20479347,0.52210534
2544,2,0.20312922,0.25021923,0.54665154
1230,1,0.1777767,0.34848,0.47374332
2900,2,0.0418045,0.17095134,0.7872442
3177,2,0.22069198,0.24415052,0.5351575
2838,2,0.17178935,0.3517683,0.47644234
1617,2,0.17813835,0.21485277,0.6070089
2497,2,0.31419116,0.1614096,0.5243992
1773,2,0.11027285,0.405624,0.48410308
2298,2,0.18578821,0.2694035,0.54480827
3096,2,0.15728252,0.3662489,0.4764686
756,0,0.41666687,0.018835945,0.56449723
1875,2,0.21719874,0.18380362,0.59899765
2040,2,0.38223824,0.0972946,0.52046716
281,0,0.40143833,0.20154172,0.39701992
1239,1,0.21629517,0.31688857,0.46681628
1357,1,0.14280857,0.3682923,0.4888991
2650,2,0.51345116,0.1113072,0.3752416
794,1,0.20884492,0.25450402,0.5366511
576,0,0.21032327,0.22665174,0.56302494
2207,2,0.33139774,0.15358305,0.51501924
1948,2,0.24187025,0.21587214,0.54225767
244,0,0.46048293,0.11042477,0.42909238
1626,2,0.36417222,0.13967663,0.49615115
3062,2,0.38431206,0.05865531,0.5570326
898,1,0.08678623,0.4083561,0.5048577
401,0,0.2645687,0.23112035,0.5043109
1785,2,0.34600183,0.19914097,0.45485717
873,1,0.27537724,0.12367125,0.6009515
2030,2,0.2248197,0.32988724,0.445293
3039,2,0.17722574,0.22285193,0.5999224
2564,2,0.4634079,0.1064679,0.4301242
653,0,0.43235785,0.06896541,0.49867678
1703,2,0.47566208,0.12143677,0.40290114
2911,2,0.2246494,0.28201747,0.49333313
413,0,0.38278297,0.086920105,0.5302969
1867,2,0.37071428,0.1089328,0.5203529
2970,2,0.16890876,0.34819475,0.48289654
1917,2,0.19055177,0.30094674,0.50850147
1165,1,0.12376817,0.38509747,0.4911344
84,0,0.28791973,0.21265642,0.4994238
328,0,0.330794,0.038706686,0.6304993
1856,2,0.34653297,0.21624413,0.43722287
656,0,0.3292529,0.19424689,0.4765002
608,0,0.22791864,0.10744467,0.66463673
2419,2,0.17422143,0.2744484,0.5513302
2713,2,0.21316129,0.2108299,0.57600886
2634,2,0.34186718,0.1796568,0.47847596
1433,1,0.15085457,0.36390424,0.48524114
51,0,0.43019027,0.101067714,0.46874207
2468,2,0.275103,0.1653311,0.55956584
2866,2,0.26722705,0.010704339,0.72206867
2095,2,0.22855729,0.1686599,0.6027828
482,0,0.5576274,0.06192268,0.38045004
765,0,0.32778734,0.15384643,0.5183662
571,0,0.25194576,0.259638,0.48841625
1972,2,0.15183996,0.2897074,0.55845267
926,1,0.16477785,0.25342846,0.58179367
8,0,0.3985957,0.17638125,0.42502308
784,1,0.32359314,0.16363458,0.5127722
2843,2,0.21589544,0.3179005,0.46620405
261,0,0.4076451,0.09952251,0.49283236
270,0,0.39273506,0.060196143,0.54706883
2817,2,0.36827537,0.07041479,0.5613098
1771,2,0.13834926,0.38192827,0.4797225
3045,2,0.3736667,0.089190684,0.53714263
1205,1,0.15326472,0.37263456,0.47410077
2193,2,0.14085655,0.2889035,0.57024
101,0,0.2328791,0.14218898,0.624932
864,1,0.27120075,0.29038084,0.4384184
85,0,0.12670821,0.21412335,0.6591684
2630,2,0.20448442,0.20095526,0.5945603
2236,2,0.25740176,0.05609808,0.6865002
2172,2,0.24387738,0.0573884,0.6987342
2411,2,0.29788685,0.1563724,0.5457407
1898,2,0.4158769,0.14718117,0.4369419
2743,2,0.30631036,0.02047362,0.673216
969,1,0.045888238,0.49209362,0.4620181
1766,2,0.1820436,0.34596884,0.47198755
1699,2,0.35290226,0.066549174,0.5805485
2751,2,0.25625318,0.27756336,0.46618336
2982,2,0.28498122,0.16646986,0.54854894
454,0,0.5379716,0.10429305,0.3577353
559,0,0.39167172,0.14611408,0.46221423
2500,2,0.18885581,0.3004341,0.51071006
1330,1,0.17603932,0.34896222,0.47499847
2961,2,0.12935123,0.3765849,0.49406382
2431,2,0.32090965,0.22338007,0.45571032
1056,1,0.16517076,0.35158485,0.48324436
1738,2,0.13832608,0.24373092,0.61794305
1806,2,0.093932204,0.2466767,0.6593911
1413,1,0.15763682,0.24109285,0.6012704
1300,1,0.03225741,0.5235971,0.4441455
931,1,0.08752457,0.38566098,0.52681446
1429,1,0.16491197,0.3529791,0.4821089
713,0,0.42425182,0.126569,0.44917917
248,0,0.19356781,0.10571818,0.70071405
1201,1,0.13456465,0.37770537,0.48773003
374,0,0.17062125,0.22578679,0.603592
3131,2,0.31809404,0.11934048,0.5625655
2723,2,0.13298531,0.21160805,0.6554066
2328,2,0.21529289,0.29338056,0.4913265
1033,1,0.09482634,0.41759387,0.48757982
2028,2,0.38919884,0.13650209,0.47429913
2947,2,0.3868033,0.08601877,0.52717793
2706,2,0.29532835,0.087447286,0.6172244
3022,2,0.1844865,0.1950708,0.62044275
1084,1,0.07899092,0.4367589,0.48425007
2415,2,0.32545406,0.17709902,0.49744695
1913,2,0.15285212,0.34658888,0.500559
1294,1,0.053283613,0.4786491,0.4680673
2379,2,0.1298629,0.16605419,0.70408285
1400,1,0.40801877,0.08352974,0.5084515
339,0,0.3051796,0.011831005,0.68298936
2283,2,0.3066793,0.24260114,0.45071957
1669,2,0.26066634,0.12849186,0.6108419
1609,2,0.1666243,0.3018452,0.53153056
2942,2,0.2605986,0.20156802,0.53783333
534,0,0.35619238,0.09677956,0.5470281
393,0,0.13942803,0.23511153,0.6254604
1502,1,0.12222388,0.356285,0.5214911
741,0,0.14628093,0.37022802,0.48349115
1836,2,0.15660267,0.37738207,0.46601525
1383,1,0.18064097,0.3429306,0.4764285
2972,2,0.3137103,0.15750453,0.52878517
957,1,0.45292875,0.14824757,0.39882368
2297,2,0.36042622,0.033755023,0.6058188
1121,1,0.053662308,0.4829914,0.46334627
1961,2,0.31003144,0.1724918,0.5174768
2575,2,0.4170502,0.055347208,0.5276026
823,1,0.18138336,0.20980792,0.6088087
1042,1,0.20448919,0.24346237,0.55204844
21,0,0.095653616,0.42312855,0.48121792
1371,1,0.0999467,0.37429982,0.5257535
550,0,0.37820235,0.12361385,0.4981838
1407,1,0.08288205,0.43670002,0.4804179
2741,2,0.25906628,0.3040714,0.43686235
2115,2,0.33235976,0.14422297,0.52341723
923,1,0.09728769,0.40836725,0.49434504
2701,2,0.10646749,0.20233974,0.69119275
3106,2,0.32462767,0.22545327,0.44991907
213,0,0.30954814,0.1693595,0.5210924
479,0,0.36437184,0.11968218,0.515946
2352,2,0.07954737,0.3701539,0.5502987
107,0,0.4136396,0.0820675,0.5042929
25,0,0.22558047,0.18320215,0.5912174
2668,2,0.17220917,0.04792098,0.77986985
562,0,0.28916657,0.22679539,0.48403805
2423,2,0.15728256,0.3548783,0.48783916
2882,2,0.12981287,0.38342774,0.4867594
2055,2,0.29512602,0.042574022,0.6623
2673,2,0.06209537,0.46794572,0.46995887
1973,2,0.40722686,0.17131872,0.4214544
2802,2,0.12467703,0.24345806,0.6318649
2625,2,0.26472175,0.195614,0.53966427
1772,2,0.21098413,0.25029755,0.5387183
531,0,0.25806385,0.15082599,0.5911102
1621,2,0.3513727,0.09803517,0.5505921
1577,2,0.29832208,0.09724277,0.6044352
1547,2,0.13527265,0.2192999,0.64542747
3103,2,0.29514146,0.2456415,0.459217
2125,2,0.34887984,0.1604782,0.49064198
1716,2,0.056770086,0.17204516,0.77118474
3037,2,0.20657413,0.25421882,0.53920704
1873,2,0.34389183,0.1858724,0.4702358
984,1,0.13162142,0.37287378,0.4955048
2724,2,0.23971146,0.3140726,0.44621593
1850,2,0.15634333,0.3520193,0.49163738
1874,2,0.28057116,0.26259738,0.45683146
458,0,0.170953,0.27660307,0.552444
1173,1,0.23094237,0.21550594,0.5535517
2254,2,0.29778808,0.024967395,0.6772446
1079,1,0.06699991,0.37635642,0.55664366
217,0,0.45984963,0.13368435,0.406466
2023,2,0.106056035,0.29229492,0.60164905
1668,2,0.3829087,0.10555834,0.51153296
2778,2,0.23563273,0.087988675,0.67637855
3124,2,0.029931199,0.4765215,0.49354735
1618,2,0.35205013,0.15007539,0.4978745
1619,2,0.42940065,0.1666048,0.4039946
2872,2,0.33415824,0.16250083,0.50334096
45,0,0.3539001,0.16090555,0.48519439
12,0,0.4074621,0.023347944,0.56918997
792,1,0.2965894,0.1902161,0.51319444
1942,2,0.369129,0.16884546,0.46202555
2790,2,0.3893301,0.07086489,0.53980494
2403,2,0.12544349,0.21425405,0.66030246
2837,2,0.17348288,0.25493634,0.5715807
1452,1,0.39216724,0.075098194,0.5327345
1563,2,0.32864684,0.10909838,0.5622547
2190,2,0.045761377,0.19598453,0.75825405
352,0,0.3436453,0.01585942,0.6404953
3003,2,0.4280418,0.15243068,0.41952753
1278,1,0.059764963,0.47707826,0.4631568
434,0,0.12705156,0.39182228,0.48112616
2161,2,0.21662284,0.3154086,0.46796855
1677,2,0.2116951,0.2378346,0.55047035
2074,2,0.22310771,0.31095588,0.4659364
2902,2,0.27238914,0.057621013,0.6699899
2758,2,0.102952205,0.4036031,0.49344462
2642,2,0.1464079,0.35469252,0.4988996
2424,2,0.16617233,0.34690666,0.48692095
943,1,0.21080759,0.29688057,0.49231187
364,0,0.5266216,0.11217725,0.36120117
157,0,0.36105666,0.21315147,0.42579186
202,0,0.32024777,0.18019587,0.4995564
1992,2,0.0764705,0.44599223,0.47753733
2576,2,0.43725675,0.1441833,0.41856003
2004,2,0.31078318,0.2711361,0.41808075
2631,2,0.2814997,0.24955061,0.46894965
1166,1,0.18909971,0.28163716,0.52926314
665,0,0.26916704,0.1257578,0.6050751
1868,2,0.15915085,0.23394196,0.60690725
1261,1,0.14328346,0.37667653,0.48003995
2819,2,0.13769041,0.28298685,0.57932276
2484,2,0.037981268,0.18452655,0.77749217
278,0,0.39309964,0.063121505,0.5437788
1408,1,0.2604785,0.3145853,0.42493612
2683,2,0.07312149,0.44312924,0.48374933
1610,2,0.2278421,0.0017646899,0.7703932
2442,2,0.16650417,0.23912442,0.59437144
2645,2,0.21413924,0.12657624,0.6592845
2336,2,0.30711535,0.1964994,0.4963852
607,0,0.55639386,0.100994855,0.3426113
1018,1,0.20502475,0.34117708,0.45379817
1879,2,0.31354082,0.047355715,0.6391035
787,1,0.20401287,0.28122666,0.51476043
2144,2,0.16194443,0.23554096,0.60251456
1282,1,0.23173101,0.3028933,0.46537563
1340,1,0.118579544,0.38992035,0.49150008
1216,1,0.22616436,0.22374456,0.5500911
1990,2,0.21501142,0.23664002,0.54834855
2773,2,0.093969874,0.4323646,0.47366554
1812,2,0.40138978,0.13715576,0.46145445
2555,2,0.13838199,0.3695493,0.4920687
1233,1,0.29627335,0.17570859,0.52801806
1613,2,0.35212433,0.14620006,0.50167555
611,0,0.3701651,0.17753671,0.4522982
1369,1,0.067311704,0.4571103,0.47557798
2213,2,0.06621494,0.18612692,0.7476582
2056,2,0.10425617,0.21332061,0.6824232
1501,1,0.54992956,0.096227534,0.3538429
648,0,0.40817735,0.18684648,0.4049762
939,1,0.2092722,0.24716933,0.5435584
886,1,0.3511853,0.18676656,0.46204814
2745,2,0.36110058,0.16274792,0.47615147
2358,2,0.071974516,0.44918656,0.4788389
1443,1,0.13187772,0.28095993,0.5871623
3090,2,0.10310898,0.40973467,0.4871564
2686,2,0.21393883,0.027921123,0.75814
2744,2,0.21449056,0.15323628,0.6322732
517,0,0.569909,0.073794656,0.3562963
991,1,0.118219376,0.3927596,0.48902103
894,1,0.060650814,0.4641961,0.47515312
1450,1,0.19210926,0.33019838,0.47769234
420,0,0.1303306,0.25782526,0.6118442
265,0,0.41405332,0.13219775,0.45374888
2949,2,0.13859452,0.26528165,0.5961238
968,1,0.14351597,0.37576467,0.4807194
527,0,0.1729553,0.30748236,0.51956236
818,1,0.10905711,0.40451825,0.4864247
2514,2,0.31464973,0.10245342,0.5828968
1214,1,0.2749877,0.22619103,0.49882117
847,1,0.09868246,0.39545822,0.5058594
2979,2,0.3025828,0.11659998,0.5808173
3108,2,0.12460131,0.24049169,0.634907
657,0,0.3342328,0.18182984,0.4839373
285,0,0.43019143,0.17386748,0.3959411
2169,2,0.38766193,0.19356392,0.41877413
1901,2,0.09097322,0.26736248,0.64166427
630,0,0.22831678,0.18402213,0.5876611
2079,2,0.27202085,0.09287055,0.6351086
1132,1,0.33928427,0.2230197,0.43769607
914,1,0.09268651,0.4195479,0.48776564
2109,2,0.23882091,0.29805422,0.46312484
2208,2,0.24226794,0.22649342,0.5312387
2216,2,0.21068908,0.25739688,0.531914
2234,2,0.2366235,0.20973636,0.55364007
1915,2,0.20924544,0.21573246,0.5750221
2595,2,0.09254647,0.2163883,0.69106525
2840,2,0.1438895,0.23602144,0.62008905
1923,2,0.31979883,0.1810005,0.49920067
2868,2,0.12345886,0.12316479,0.75337636
816,1,0.111180596,0.39614233,0.49267697
1506,1,0.2790517,0.27047542,0.45047283
1592,2,0.10453011,0.20971933,0.6857506
2535,2,0.3370087,0.2407272,0.42226413
2107,2,0.16978611,0.25741234,0.5728016
481,0,0.34323698,0.16449028,0.49227273
1826,2,0.40874237,0.09954175,0.49171588
1221,1,0.25172183,0.27840248,0.4698757
727,0,0.40231857,0.13910809,0.4585733
200,0,0.11693063,0.38677904,0.49629027
1017,1,0.19465575,0.24896869,0.55637556
111,0,0.31096977,0.107826404,0.5812038
2401,2,0.19986846,0.2338067,0.5663249
1114,1,0.36728537,0.15919659,0.4735181
1753,2,0.1370581,0.36129236,0.5016495
381,0,0.27723247,0.12496044,0.5978071
1953,2,0.3107726,0.25751477,0.43171257
2488,2,0.2988788,0.20949739,0.49162385
1036,1,0.09377634,0.4198423,0.48638138
208,0,0.45474088,0.1298311,0.415428
638,0,0.3816956,0.13723157,0.4810728
995,1,0.12816091,0.3721025,0.49973664
1911,2,0.3590137,0.14545155,0.49553478
2269,2,0.43167052,0.13936862,0.42896092
3026,2,0.40541017,0.14625211,0.4483378
676,0,0.3971307,0.1919273,0.41094202
598,0,0.23484263,0.16026632,0.6048911
3110,2,0.41917837,0.0271178,0.55370384
1381,1,0.045927677,0.49372658,0.46034583
2901,2,0.17801185,0.17608836,0.6458998
2126,2,0.31774467,0.1532932,0.52896214
3102,2,0.21492992,0.09615995,0.6889101
2518,2,0.113362916,0.29358202,0.593055
1518,1,0.0936309,0.4210327,0.48533648
399,0,0.2098106,0.25602975,0.53415966
2141,2,0.09197314,0.21195444,0.6960724
1106,1,0.1650599,0.36511573,0.4698243
2563,2,0.16977294,0.24400862,0.5862185
3181,2,0.34438896,0.17621659,0.4793944
2586,2,0.19988005,0.08359596,0.716524
2447,2,0.17244773,0.3452352,0.48231706
3006,2,0.3320849,0.17048028,0.4974348
2105,2,0.1648032,0.23768376,0.597513
2316,2,0.09781369,0.26576346,0.6364228
632,0,0.26467294,0.25369507,0.48163202
1411,1,0.11543084,0.2462719,0.6382972
1329,1,0.15882203,0.34844103,0.49273694
2135,2,0.27485684,0.21956411,0.50557905
2834,2,0.45875737,0.113997854,0.4272447
2921,2,0.41542068,0.15653019,0.4280491
338,0,0.29670772,0.2349674,0.46832493
1268,1,0.112724766,0.36746863,0.5198066
351,0,0.21109556,0.15570119,0.6332032
1550,2,0.175258,0.19946373,0.62527823
745,0,0.31760752,0.18908222,0.4933102
2277,2,0.20890467,0.1856267,0.60546863
2440,2,0.07548741,0.43871772,0.4857949
2530,2,0.16717494,0.3441102,0.4887148
990,1,0.21770933,0.30784622,0.47444448
1086,1,0.0996239,0.42010465,0.4802715
1380,1,0.3294866,0.19705874,0.47345465
2660,2,0.13120992,0.38278636,0.48600373
1671,2,0.23373654,0.24962951,0.516634
777,1,0.14113405,0.38157594,0.4772901
3139,2,0.1589101,0.20982486,0.631265
1551,2,0.04234477,0.50417185,0.45348337
430,0,0.17163078,0.26330847,0.56506073
2454,2,0.08679379,0.42776632,0.4854399
81,0,0.2958171,0.13150465,0.5726782
1782,2,0.16806604,0.21009941,0.6218345
448,0,0.38101542,0.17096817,0.44801643
1051,1,0.42432827,0.12694798,0.4487237
1851,2,0.43804225,0.121565536,0.44039223
2081,2,0.26057962,0.25079685,0.4886235
683,0,0.35003456,0.15849842,0.49146703
235,0,0.13948357,0.37410527,0.48641104
1725,2,0.14599445,0.3040178,0.54998773
1104,1,0.05311506,0.4824766,0.46440837
2957,2,0.37719575,0.025741987,0.5970623
2779,2,0.22649515,0.24575174,0.5277532
836,1,0.23787114,0.30351454,0.45861438
860,1,0.13156648,0.37827393,0.49015966
2222,2,0.23508519,0.2044179,0.5604969
596,0,0.31400183,0.22165893,0.46433926
2524,2,0.29590106,0.075653754,0.62844515
2482,2,0.17076302,0.24651377,0.5827232
1641,2,0.044356342,0.12913351,0.8265102
410,0,0.3722877,0.070887014,0.55682534
883,1,0.25359806,0.23677017,0.5096318
1960,2,0.33326808,0.19467792,0.47205397
2398,2,0.12701814,0.38624054,0.48674127
2392,2,0.22597589,0.20051584,0.5735083
2999,2,0.14763437,0.37030455,0.48206112
3100,2,0.29995328,0.24301063,0.45703617
3069,2,0.12882131,0.381336,0.48984262
137,0,0.33341697,0.055216357,0.61136675
1461,1,0.15305163,0.36762166,0.47932678
1604,2,0.38879558,0.08951449,0.5216899
728,0,0.35477057,0.1536253,0.49160406
2008,2,0.270307,0.013655314,0.7160377
26,0,0.45833147,0.118541874,0.42312667
2515,2,0.1360467,0.26868802,0.5952653
2430,2,0.17193559,0.14344722,0.68461716
1642,2,0.3949045,0.0987497,0.5063458
1179,1,0.2272662,0.17669317,0.59604067
1200,1,0.08039431,0.431315,0.48829073
363,0,0.35983956,0.19690275,0.44325766
2828,2,0.50896657,0.08818366,0.40284976
658,0,0.49954063,0.10923159,0.39122784
2890,2,0.34750554,0.14450444,0.50798994
388,0,0.3792338,0.08299086,0.5377753
330,0,0.2211714,0.2548404,0.5239882
1008,1,0.23453803,0.29848194,0.46697998
2956,2,0.43613458,0.11481134,0.44905415
2301,2,0.115527146,0.40618068,0.4782922
2987,2,0.27214324,0.19977982,0.52807695
3099,2,0.14011428,0.21213575,0.64774996
529,0,0.38665503,0.11851297,0.494832
1109,1,0.26886353,0.27721393,0.4539225
2727,2,0.34154308,0.13372613,0.5247308
647,0,0.34189546,0.20080738,0.45729718
2335,2,0.28687957,0.040618084,0.67250234
332,0,0.40335706,0.03936354,0.55727935
522,0,0.4393643,0.1534541,0.40718162
1462,1,0.4014115,0.15149486,0.4470937
2720,2,0.31599313,0.20668353,0.47732332
1231,1,0.37246892,0.21693872,0.41059235
1849,2,0.26933372,0.064973116,0.66569316
2759,2,0.31842205,0.13096598,0.550612
416,0,0.3288928,0.13604297,0.5350643
2248,2,0.1347077,0.2887693,0.576523
1847,2,0.22998406,0.20127408,0.5687419
878,1,0.22923458,0.24056025,0.53020513
2252,2,0.11406551,0.20576367,0.68017083
1711,2,0.16426162,0.31048557,0.5252528
2839,2,0.27805403,0.022797635,0.6991483
1315,1,0.15891905,0.35398278,0.4870982
348,0,0.32998753,0.048165884,0.6218466
1259,1,0.08325921,0.41131723,0.5054235
1013,1,0.089224726,0.42492643,0.48584884
2391,2,0.19941634,0.30798584,0.49259782
542,0,0.40220487,0.10396466,0.49383044
1168,1,0.135173,0.37999317,0.48483393
3092,2,0.22662048,0.12105217,0.6523274
149,0,0.42259783,0.124657944,0.45274422
154,0,0.35843703,0.13847433,0.50308865
2709,2,0.09387089,0.41641098,0.4897181
2904,2,0.24104969,0.20378715,0.5551632
1597,2,0.14435764,0.28256544,0.5730769
1909,2,0.22162215,0.15555356,0.62282425
3138,2,0.25898886,0.130892,0.6101191
1723,2,0.25458834,0.060740024,0.68467164
2319,2,0.19030939,0.27638215,0.53330845
2738,2,0.18677145,0.33996257,0.473266
187,0,0.17951575,0.24343075,0.57705355
1884,2,0.3976564,0.05125087,0.5510927
3047,2,0.13107818,0.30986556,0.5590562
359,0,0.25247774,0.22068286,0.5268394
2679,2,0.17126177,0.2495528,0.5791854
2237,2,0.3488505,0.041439112,0.6097104
113,0,0.30620027,0.009952345,0.68384737
2368,2,0.095694,0.24143709,0.662869
2543,2,0.2173026,0.16418083,0.61851656
2737,2,0.091268666,0.22052625,0.68820506
2614,2,0.23529185,0.24162036,0.52308786
1774,2,0.23308237,0.23373078,0.5331869
1324,1,0.31285042,0.1849497,0.5021999
2495,2,0.29590058,0.22131188,0.48278752
747,0,0.41284022,0.1542533,0.43290648
